AGE                      :N3PF.
AWEEKEND                 :N2PF.
DIED                     :N2PF.
DISCWT                   :N11P7F.
DISPUNIFORM              :N2PF.
DMONTH                   :N2PF.
DQTR                     :N2PF.
DRG                      :N3PF.
DRGVER                   :N2PF.
DRG_NoPOA                :N3PF.
DX1                      :$CHAR5.
DX2                      :$CHAR5.
DX3                      :$CHAR5.
DX4                      :$CHAR5.
DX5                      :$CHAR5.
DX6                      :$CHAR5.
DX7                      :$CHAR5.
DX8                      :$CHAR5.
DX9                      :$CHAR5.
DX10                     :$CHAR5.
DX11                     :$CHAR5.
DX12                     :$CHAR5.
DX13                     :$CHAR5.
DX14                     :$CHAR5.
DX15                     :$CHAR5.
DX16                     :$CHAR5.
DX17                     :$CHAR5.
DX18                     :$CHAR5.
DX19                     :$CHAR5.
DX20                     :$CHAR5.
DX21                     :$CHAR5.
DX22                     :$CHAR5.
DX23                     :$CHAR5.
DX24                     :$CHAR5.
DX25                     :$CHAR5.
DXCCS1                   :N3PF.
DXCCS2                   :N3PF.
DXCCS3                   :N3PF.
DXCCS4                   :N3PF.
DXCCS5                   :N3PF.
DXCCS6                   :N3PF.
DXCCS7                   :N3PF.
DXCCS8                   :N3PF.
DXCCS9                   :N3PF.
DXCCS10                  :N3PF.
DXCCS11                  :N3PF.
DXCCS12                  :N3PF.
DXCCS13                  :N3PF.
DXCCS14                  :N3PF.
DXCCS15                  :N3PF.
DXCCS16                  :N3PF.
DXCCS17                  :N3PF.
DXCCS18                  :N3PF.
DXCCS19                  :N3PF.
DXCCS20                  :N3PF.
DXCCS21                  :N3PF.
DXCCS22                  :N3PF.
DXCCS23                  :N3PF.
DXCCS24                  :N3PF.
DXCCS25                  :N3PF.
ECODE1                   :$CHAR5.
ECODE2                   :$CHAR5.
ECODE3                   :$CHAR5.
ECODE4                   :$CHAR5.
ELECTIVE                 :N2PF.
E_CCS1                   :N4PF.
E_CCS2                   :N4PF.
E_CCS3                   :N4PF.
E_CCS4                   :N4PF.
FEMALE                   :N2PF.
HCUP_ED                  :N2PF.
HOSP_NRD                 :5.
KEY_NRD                  :15.
LOS                      :N5PF.
MDC                      :N2PF.
MDC_NoPOA                :N2PF.
NCHRONIC                 :N2PF.
NDX                      :N3PF.
NECODE                   :N3PF.
NPR                      :N3PF.
NRD_DaysToEvent          :N10PF.
NRD_STRATUM              :N5PF.
NRD_VisitLink            :$CHAR7.
ORPROC                   :N2PF.
PAY1                     :N2PF.
PL_NCHS2006              :N3PF.
PR1                      :$CHAR4.
PR2                      :$CHAR4.
PR3                      :$CHAR4.
PR4                      :$CHAR4.
PR5                      :$CHAR4.
PR6                      :$CHAR4.
PR7                      :$CHAR4.
PR8                      :$CHAR4.
PR9                      :$CHAR4.
PR10                     :$CHAR4.
PR11                     :$CHAR4.
PR12                     :$CHAR4.
PR13                     :$CHAR4.
PR14                     :$CHAR4.
PR15                     :$CHAR4.
PRCCS1                   :N3PF.
PRCCS2                   :N3PF.
PRCCS3                   :N3PF.
PRCCS4                   :N3PF.
PRCCS5                   :N3PF.
PRCCS6                   :N3PF.
PRCCS7                   :N3PF.
PRCCS8                   :N3PF.
PRCCS9                   :N3PF.
PRCCS10                  :N3PF.
PRCCS11                  :N3PF.
PRCCS12                  :N3PF.
PRCCS13                  :N3PF.
PRCCS14                  :N3PF.
PRCCS15                  :N3PF.
REHABTRANSFER            :N2PF.
RESIDENT                 :N2PF.
SAMEDAYEVENT             :$CHAR2.
TOTCHG                   :N10PF.
YEAR                     :N4PF.
ZIPINC_QRTL              :N2PF.
